version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$1 captureBuildOperationResult (Lorg/gradle/internal/operations/BuildOperationContext;Lorg/gradle/api/internal/artifacts/ResolverResults;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$1$$Lambda+0x000001e6416efc70
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ErrorHandlingConfigurationResolver$ErrorHandlingResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration
instanceKlass org/gradle/api/artifacts/LenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/transform/AttributeMatchingArtifactVariantSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getDependenciesResolverFactory ()Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolverFactory; 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000001e6416ee050
instanceKlass org/gradle/api/internal/artifacts/transform/FilteredResultFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultConfigurationIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolverFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolverFactory$$Lambda+0x000001e6416ed7b0
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStep
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsLoader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/DefaultVisitedGraphResults
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder complete (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x000001e6416ec888
instanceKlass org/gradle/api/internal/artifacts/result/DefaultMinimalResolutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedComponentVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultResolvedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultVisitedFileDependencyResults
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$$Lambda+0x000001e6416e79b8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$$Lambda+0x000001e6416e7780
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore$SimpleBinaryData
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder done (Ljava/lang/Long;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x000001e6416e6ec8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder finish (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x000001e6416e6ca8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder parentChildMapping (Ljava/lang/Long;Ljava/lang/Long;I)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x000001e6416e6a88
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder 224 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6416e8000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet <init> (Lorg/gradle/internal/resolve/resolver/VariantArtifactResolver;Lorg/gradle/internal/component/model/ComponentGraphResolveState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet$$Lambda+0x000001e6416e6868
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector$ResolvedArtifactTransformer
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor resolveVariantArtifacts (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$ArtifactsForNode; 123 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$$Lambda+0x000001e6416e6000
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor 181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6416e5c00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$ArtifactsForNode
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitEdges (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 77 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x000001e6416e3b58
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder firstLevelDependency (Ljava/lang/Long;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x000001e6416e3938
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/VersionConflictResolutionDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder resolvedDependency (Ljava/lang/Long;Lorg/gradle/api/internal/artifacts/ResolvedConfigurationIdentifier;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x000001e6416e34e8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState getSelectedVariants ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda+0x000001e6416e32b8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons$DefaultComponentSelectionReason
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x000001e6416e2dc0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x000001e6416e2770
instanceKlass org/gradle/cache/internal/BinaryStore$WriteAction
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e6416e5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e6416e5400
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6416e5000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x000001e6416e2530
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6416e4c00
instanceKlass org/gradle/internal/component/model/GraphVariantSelectionResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416e4400
instanceKlass org/gradle/internal/component/model/DefaultMultipleCandidateResult
instanceKlass  @bci org/gradle/internal/component/model/MultipleCandidateMatcher disambiguateExtraAttribute (Lorg/gradle/api/attributes/Attribute;Ljava/util/BitSet;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/MultipleCandidateMatcher$$Lambda+0x000001e6416e1e80
instanceKlass org/gradle/internal/component/model/AttributeSelectionUtils
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeSelectionSchema collectExtraAttributes ([Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)[Lorg/gradle/api/attributes/Attribute; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeSelectionSchema$$Lambda+0x000001e6416e1a40
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$ExtraAttributesEntry
instanceKlass org/gradle/internal/component/model/AttributeSelectionSchema$PrecedenceResult
instanceKlass org/gradle/internal/component/model/MultipleCandidateMatcher
instanceKlass  @bci org/gradle/internal/component/model/DefaultAttributeMatcher matches (Ljava/util/Collection;Lorg/gradle/api/internal/attributes/AttributeContainerInternal;Lorg/gradle/internal/component/model/AttributeMatchingExplanationBuilder;)Ljava/util/List; 146 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultAttributeMatcher$$Lambda+0x000001e6416e11e0
instanceKlass org/gradle/internal/component/model/DefaultAttributeMatcher$CachedQuery
instanceKlass org/gradle/internal/component/model/LoggingAttributeMatchingExplanationBuilder
instanceKlass  @bci org/gradle/internal/component/model/AttributeMatchingExplanationBuilder <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/component/model/AttributeMatchingExplanationBuilder$$Lambda+0x000001e6416e06b0
instanceKlass  @cpi org/gradle/internal/component/model/AttributeMatchingExplanationBuilder 63 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e6416e4000
instanceKlass org/gradle/internal/component/model/AbstractComponentGraphResolveState$DefaultGraphSelectionCandidates
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationGraphResolveState <init> (Lorg/gradle/internal/component/model/DefaultComponentGraphResolveState;JLorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/internal/component/model/ModuleConfigurationMetadata;)V 29 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationGraphResolveState$$Lambda+0x000001e6416e0238
instanceKlass org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationArtifactResolveState
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState resolveStateFor (Lorg/gradle/internal/component/model/ModuleConfigurationMetadata;)Lorg/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationGraphResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x000001e6416d4400
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState lambda$new$1 (Ljava/util/List;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x000001e6416dfa80
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState lambda$new$1 (Ljava/util/List;)Ljava/util/List; 13 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x000001e6416df840
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState lambda$new$2 (Lorg/gradle/internal/component/model/ComponentGraphResolveMetadata;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x000001e6416df600
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentGraphSpecificResolveState
instanceKlass org/gradle/internal/resolve/ResolveExceptionAnalyzer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$1
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelection
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachedMetadataProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$LocateInCacheRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$LocateInCacheRepositoryAccess$$Lambda+0x000001e6416de448
